1.8776 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
92.2069 	EXP 	enc_fx_cross: autoDraw = True
93.7589 	EXP 	enc_fx_interior: autoDraw = False
93.7589 	EXP 	enc_fx_cross: autoDraw = False
93.7589 	EXP 	enc_fx_interior: autoDraw = False
93.7589 	EXP 	enc_fx_cross: autoDraw = False
93.7589 	EXP 	enc_trial_main_image: pos = array([-75., 225.])
93.7589 	EXP 	enc_trial_main_image: image = 'stimuli/fractals/166a.jpg'
93.7589 	EXP 	enc_trial_interior: autoDraw = True
93.7589 	EXP 	enc_trial_main_image: autoDraw = True
94.4615 	DATA 	Keypress: f
95.7463 	DATA 	Keypress: f
96.7737 	EXP 	enc_trial_interior: autoDraw = False
96.7737 	EXP 	enc_trial_main_image: autoDraw = False
96.7737 	EXP 	enc_practice_feedback_image: pos = array([-75., 225.])
96.7737 	EXP 	enc_practice_feedback_image: image = 'stimuli/fractals/166a.jpg'
96.7737 	EXP 	enc_practice_feedback_text: text = 'Az Ön válasza:\nA kép nem marad.'
96.7737 	EXP 	enc_practice_feedback_interior: autoDraw = True
96.7737 	EXP 	enc_practice_feedback_image: autoDraw = True
96.7737 	EXP 	enc_practice_feedback_text: autoDraw = True
97.7083 	EXP 	New trial (rep=0, index=1): OrderedDict([('Task', 'EncodingPractice'), ('TrialType', 'OBJ'), ('StimType', 'TARGET'), ('Order', 1), ('CurrentImage', 'stimuli/fractals/167a.jpg'), ('CurrentX', 225), ('CurrentY', 225), ('Jitter', 500), ('Section', 'Encoding')])
97.7237 	EXP 	enc_practice_feedback_interior: autoDraw = False
97.7237 	EXP 	enc_practice_feedback_image: autoDraw = False
97.7237 	EXP 	enc_practice_feedback_text: autoDraw = False
97.7237 	EXP 	enc_fx_cross: pos = array([225., 225.])
97.7237 	EXP 	enc_fx_interior: autoDraw = True
97.7237 	EXP 	enc_fx_cross: autoDraw = True
98.2411 	EXP 	enc_fx_interior: autoDraw = False
98.2411 	EXP 	enc_fx_cross: autoDraw = False
98.2411 	EXP 	enc_fx_interior: autoDraw = False
98.2411 	EXP 	enc_fx_cross: autoDraw = False
98.2411 	EXP 	enc_trial_main_image: pos = array([225., 225.])
98.2411 	EXP 	enc_trial_main_image: image = 'stimuli/fractals/167a.jpg'
98.2411 	EXP 	enc_trial_interior: autoDraw = True
98.2411 	EXP 	enc_trial_main_image: autoDraw = True
98.8281 	DATA 	Keypress: j
101.2572 	EXP 	enc_trial_interior: autoDraw = False
101.2572 	EXP 	enc_trial_main_image: autoDraw = False
101.2572 	EXP 	enc_practice_feedback_image: pos = array([225., 225.])
101.2572 	EXP 	enc_practice_feedback_image: image = 'stimuli/fractals/167a.jpg'
101.2572 	EXP 	enc_practice_feedback_text: text = 'Az Ön válasza:\nA kép marad.'
101.2572 	EXP 	enc_practice_feedback_interior: autoDraw = True
101.2572 	EXP 	enc_practice_feedback_image: autoDraw = True
101.2572 	EXP 	enc_practice_feedback_text: autoDraw = True
102.2246 	EXP 	New trial (rep=0, index=2): OrderedDict([('Task', 'EncodingPractice'), ('TrialType', 'OBJ'), ('StimType', 'FOIL'), ('Order', 1), ('CurrentImage', 'stimuli/fractals/149a.jpg'), ('CurrentX', 225), ('CurrentY', -75), ('Jitter', 1000), ('Section', 'Encoding')])
102.2418 	EXP 	enc_practice_feedback_interior: autoDraw = False
102.2418 	EXP 	enc_practice_feedback_image: autoDraw = False
102.2418 	EXP 	enc_practice_feedback_text: autoDraw = False
102.2418 	EXP 	enc_fx_cross: pos = array([225., -75.])
102.2418 	EXP 	enc_fx_interior: autoDraw = True
102.2418 	EXP 	enc_fx_cross: autoDraw = True
103.2751 	EXP 	enc_fx_interior: autoDraw = False
103.2751 	EXP 	enc_fx_cross: autoDraw = False
103.2751 	EXP 	enc_fx_interior: autoDraw = False
103.2751 	EXP 	enc_fx_cross: autoDraw = False
103.2751 	EXP 	enc_trial_main_image: pos = array([225., -75.])
103.2751 	EXP 	enc_trial_main_image: image = 'stimuli/fractals/149a.jpg'
103.2751 	EXP 	enc_trial_interior: autoDraw = True
103.2751 	EXP 	enc_trial_main_image: autoDraw = True
103.8947 	DATA 	Keypress: f
106.2926 	EXP 	enc_trial_interior: autoDraw = False
106.2926 	EXP 	enc_trial_main_image: autoDraw = False
106.2926 	EXP 	enc_practice_feedback_image: pos = array([225., -75.])
106.2926 	EXP 	enc_practice_feedback_image: image = 'stimuli/fractals/149a.jpg'
106.2926 	EXP 	enc_practice_feedback_text: text = 'Az Ön válasza:\nA kép nem marad.'
106.2926 	EXP 	enc_practice_feedback_interior: autoDraw = True
106.2926 	EXP 	enc_practice_feedback_image: autoDraw = True
106.2926 	EXP 	enc_practice_feedback_text: autoDraw = True
107.2580 	EXP 	New trial (rep=0, index=3): OrderedDict([('Task', 'EncodingPractice'), ('TrialType', 'LOC'), ('StimType', 'FOIL'), ('Order', 1), ('CurrentImage', 'stimuli/fractals/148b.jpg'), ('CurrentX', 225), ('CurrentY', -75), ('Jitter', 1000), ('Section', 'Encoding')])
107.2760 	EXP 	enc_practice_feedback_interior: autoDraw = False
107.2760 	EXP 	enc_practice_feedback_image: autoDraw = False
107.2760 	EXP 	enc_practice_feedback_text: autoDraw = False
107.2760 	EXP 	enc_fx_cross: pos = array([225., -75.])
107.2760 	EXP 	enc_fx_interior: autoDraw = True
107.2760 	EXP 	enc_fx_cross: autoDraw = True
108.2927 	EXP 	enc_fx_interior: autoDraw = False
108.2927 	EXP 	enc_fx_cross: autoDraw = False
108.2927 	EXP 	enc_fx_interior: autoDraw = False
108.2927 	EXP 	enc_fx_cross: autoDraw = False
108.2927 	EXP 	enc_trial_main_image: pos = array([225., -75.])
108.2927 	EXP 	enc_trial_main_image: image = 'stimuli/fractals/148b.jpg'
108.2927 	EXP 	enc_trial_interior: autoDraw = True
108.2927 	EXP 	enc_trial_main_image: autoDraw = True
110.9618 	DATA 	Keypress: j
111.3073 	EXP 	enc_trial_interior: autoDraw = False
111.3073 	EXP 	enc_trial_main_image: autoDraw = False
111.3073 	EXP 	enc_practice_feedback_image: pos = array([225., -75.])
111.3073 	EXP 	enc_practice_feedback_image: image = 'stimuli/fractals/148b.jpg'
111.3073 	EXP 	enc_practice_feedback_text: text = 'Az Ön válasza:\nA kép marad.'
111.3073 	EXP 	enc_practice_feedback_interior: autoDraw = True
111.3073 	EXP 	enc_practice_feedback_image: autoDraw = True
111.3073 	EXP 	enc_practice_feedback_text: autoDraw = True
112.2749 	EXP 	New trial (rep=0, index=4): OrderedDict([('Task', 'EncodingPractice'), ('TrialType', 'LOC'), ('StimType', 'LURE'), ('Order', 1), ('CurrentImage', 'stimuli/fractals/159a.jpg'), ('CurrentX', -375), ('CurrentY', 225), ('Jitter', 5000), ('Section', 'Encoding')])
112.2928 	EXP 	enc_practice_feedback_interior: autoDraw = False
112.2928 	EXP 	enc_practice_feedback_image: autoDraw = False
112.2928 	EXP 	enc_practice_feedback_text: autoDraw = False
112.2928 	EXP 	enc_fx_cross: pos = array([-375.,  225.])
112.2928 	EXP 	enc_fx_interior: autoDraw = True
112.2928 	EXP 	enc_fx_cross: autoDraw = True
117.3242 	EXP 	enc_fx_interior: autoDraw = False
117.3242 	EXP 	enc_fx_cross: autoDraw = False
117.3242 	EXP 	enc_fx_interior: autoDraw = False
117.3242 	EXP 	enc_fx_cross: autoDraw = False
117.3242 	EXP 	enc_trial_main_image: pos = array([-375.,  225.])
117.3242 	EXP 	enc_trial_main_image: image = 'stimuli/fractals/159a.jpg'
117.3242 	EXP 	enc_trial_interior: autoDraw = True
117.3242 	EXP 	enc_trial_main_image: autoDraw = True
117.9455 	DATA 	Keypress: f
120.3243 	EXP 	enc_trial_interior: autoDraw = False
120.3243 	EXP 	enc_trial_main_image: autoDraw = False
120.3243 	EXP 	enc_practice_feedback_image: pos = array([-375.,  225.])
120.3243 	EXP 	enc_practice_feedback_image: image = 'stimuli/fractals/159a.jpg'
120.3243 	EXP 	enc_practice_feedback_text: text = 'Az Ön válasza:\nA kép nem marad.'
120.3243 	EXP 	enc_practice_feedback_interior: autoDraw = True
120.3243 	EXP 	enc_practice_feedback_image: autoDraw = True
120.3243 	EXP 	enc_practice_feedback_text: autoDraw = True
121.2939 	EXP 	New trial (rep=0, index=5): OrderedDict([('Task', 'EncodingPractice'), ('TrialType', 'OBJ'), ('StimType', 'LURE'), ('Order', 1), ('CurrentImage', 'stimuli/fractals/177b.jpg'), ('CurrentX', -375), ('CurrentY', 225), ('Jitter', 800), ('Section', 'Encoding')])
121.3076 	EXP 	enc_practice_feedback_interior: autoDraw = False
121.3076 	EXP 	enc_practice_feedback_image: autoDraw = False
121.3076 	EXP 	enc_practice_feedback_text: autoDraw = False
121.3076 	EXP 	enc_fx_cross: pos = array([-375.,  225.])
121.3076 	EXP 	enc_fx_interior: autoDraw = True
121.3076 	EXP 	enc_fx_cross: autoDraw = True
122.1410 	EXP 	enc_fx_interior: autoDraw = False
122.1410 	EXP 	enc_fx_cross: autoDraw = False
122.1410 	EXP 	enc_fx_interior: autoDraw = False
122.1410 	EXP 	enc_fx_cross: autoDraw = False
122.1410 	EXP 	enc_trial_main_image: pos = array([-375.,  225.])
122.1410 	EXP 	enc_trial_main_image: image = 'stimuli/fractals/177b.jpg'
122.1410 	EXP 	enc_trial_interior: autoDraw = True
122.1410 	EXP 	enc_trial_main_image: autoDraw = True
123.1475 	DATA 	Keypress: j
125.1410 	EXP 	enc_trial_interior: autoDraw = False
125.1410 	EXP 	enc_trial_main_image: autoDraw = False
125.1410 	EXP 	enc_practice_feedback_image: pos = array([-375.,  225.])
125.1410 	EXP 	enc_practice_feedback_image: image = 'stimuli/fractals/177b.jpg'
125.1410 	EXP 	enc_practice_feedback_text: text = 'Az Ön válasza:\nA kép marad.'
125.1410 	EXP 	enc_practice_feedback_interior: autoDraw = True
125.1410 	EXP 	enc_practice_feedback_image: autoDraw = True
125.1410 	EXP 	enc_practice_feedback_text: autoDraw = True
126.1105 	EXP 	New trial (rep=0, index=6): OrderedDict([('Task', 'EncodingPractice'), ('TrialType', '-'), ('StimType', '-'), ('Order', 1), ('CurrentImage', 'stimuli/fractals/181c.jpg'), ('CurrentX', -75), ('CurrentY', -75), ('Jitter', 3000), ('Section', 'Encoding')])
126.1244 	EXP 	enc_practice_feedback_interior: autoDraw = False
126.1244 	EXP 	enc_practice_feedback_image: autoDraw = False
126.1244 	EXP 	enc_practice_feedback_text: autoDraw = False
126.1244 	EXP 	enc_fx_cross: pos = array([-75., -75.])
126.1244 	EXP 	enc_fx_interior: autoDraw = True
126.1244 	EXP 	enc_fx_cross: autoDraw = True
129.1578 	EXP 	enc_fx_interior: autoDraw = False
129.1578 	EXP 	enc_fx_cross: autoDraw = False
129.1578 	EXP 	enc_fx_interior: autoDraw = False
129.1578 	EXP 	enc_fx_cross: autoDraw = False
129.1578 	EXP 	enc_trial_main_image: pos = array([-75., -75.])
129.1578 	EXP 	enc_trial_main_image: image = 'stimuli/fractals/181c.jpg'
129.1578 	EXP 	enc_trial_interior: autoDraw = True
129.1578 	EXP 	enc_trial_main_image: autoDraw = True
129.4957 	DATA 	Keypress: f
132.1759 	EXP 	enc_trial_interior: autoDraw = False
132.1759 	EXP 	enc_trial_main_image: autoDraw = False
132.1759 	EXP 	enc_practice_feedback_image: pos = array([-75., -75.])
132.1759 	EXP 	enc_practice_feedback_image: image = 'stimuli/fractals/181c.jpg'
132.1759 	EXP 	enc_practice_feedback_text: text = 'Az Ön válasza:\nA kép nem marad.'
132.1759 	EXP 	enc_practice_feedback_interior: autoDraw = True
132.1759 	EXP 	enc_practice_feedback_image: autoDraw = True
132.1759 	EXP 	enc_practice_feedback_text: autoDraw = True
133.1273 	EXP 	New trial (rep=0, index=7): OrderedDict([('Task', 'EncodingPractice'), ('TrialType', '-'), ('StimType', '-'), ('Order', 1), ('CurrentImage', 'stimuli/fractals/163a.jpg'), ('CurrentX', -225), ('CurrentY', -225), ('Jitter', 800), ('Section', 'Encoding')])
133.1412 	EXP 	enc_practice_feedback_interior: autoDraw = False
133.1412 	EXP 	enc_practice_feedback_image: autoDraw = False
133.1412 	EXP 	enc_practice_feedback_text: autoDraw = False
133.1412 	EXP 	enc_fx_cross: pos = array([-225., -225.])
133.1412 	EXP 	enc_fx_interior: autoDraw = True
133.1412 	EXP 	enc_fx_cross: autoDraw = True
133.9578 	EXP 	enc_fx_interior: autoDraw = False
133.9578 	EXP 	enc_fx_cross: autoDraw = False
133.9578 	EXP 	enc_fx_interior: autoDraw = False
133.9578 	EXP 	enc_fx_cross: autoDraw = False
133.9578 	EXP 	enc_trial_main_image: pos = array([-225., -225.])
133.9578 	EXP 	enc_trial_main_image: image = 'stimuli/fractals/163a.jpg'
133.9578 	EXP 	enc_trial_interior: autoDraw = True
133.9578 	EXP 	enc_trial_main_image: autoDraw = True
136.9760 	EXP 	enc_trial_interior: autoDraw = False
136.9760 	EXP 	enc_trial_main_image: autoDraw = False
136.9760 	EXP 	enc_practice_feedback_image: pos = array([-225., -225.])
136.9760 	EXP 	enc_practice_feedback_image: image = 'stimuli/fractals/163a.jpg'
136.9760 	EXP 	enc_practice_feedback_text: text = 'Nem adott választ.'
136.9760 	EXP 	enc_practice_feedback_interior: autoDraw = True
136.9760 	EXP 	enc_practice_feedback_image: autoDraw = True
136.9760 	EXP 	enc_practice_feedback_text: autoDraw = True
137.2935 	DATA 	Keypress: j
137.9441 	EXP 	New trial (rep=0, index=8): OrderedDict([('Task', 'EncodingPractice'), ('TrialType', 'LOC'), ('StimType', 'TARGET'), ('Order', 1), ('CurrentImage', 'stimuli/fractals/166a.jpg'), ('CurrentX', -75), ('CurrentY', 225), ('Jitter', 1500), ('Section', 'Encoding')])
137.9580 	EXP 	enc_practice_feedback_interior: autoDraw = False
137.9580 	EXP 	enc_practice_feedback_image: autoDraw = False
137.9580 	EXP 	enc_practice_feedback_text: autoDraw = False
137.9580 	EXP 	enc_fx_cross: pos = array([-75., 225.])
137.9580 	EXP 	enc_fx_interior: autoDraw = True
137.9580 	EXP 	enc_fx_cross: autoDraw = True
139.4747 	EXP 	enc_fx_interior: autoDraw = False
139.4747 	EXP 	enc_fx_cross: autoDraw = False
139.4747 	EXP 	enc_fx_interior: autoDraw = False
139.4747 	EXP 	enc_fx_cross: autoDraw = False
139.4747 	EXP 	enc_trial_main_image: pos = array([-75., 225.])
139.4747 	EXP 	enc_trial_main_image: image = 'stimuli/fractals/166a.jpg'
139.4747 	EXP 	enc_trial_interior: autoDraw = True
139.4747 	EXP 	enc_trial_main_image: autoDraw = True
139.9137 	DATA 	Keypress: f
142.4928 	EXP 	enc_trial_interior: autoDraw = False
142.4928 	EXP 	enc_trial_main_image: autoDraw = False
142.4928 	EXP 	enc_practice_feedback_image: pos = array([-75., 225.])
142.4928 	EXP 	enc_practice_feedback_image: image = 'stimuli/fractals/166a.jpg'
142.4928 	EXP 	enc_practice_feedback_text: text = 'Nem adott választ.'
142.4928 	EXP 	enc_practice_feedback_interior: autoDraw = True
142.4928 	EXP 	enc_practice_feedback_image: autoDraw = True
142.4928 	EXP 	enc_practice_feedback_text: autoDraw = True
143.4762 	EXP 	enc_practice_feedback_interior: autoDraw = False
143.4762 	EXP 	enc_practice_feedback_image: autoDraw = False
143.4762 	EXP 	enc_practice_feedback_text: autoDraw = False
143.4762 	EXP 	end_practice_text: autoDraw = True
144.4581 	EXP 	end_practice_continue: autoDraw = True
147.0804 	EXP 	Created sequence: sequential, trialTypes=1, nReps=3, seed=None
147.0806 	EXP 	New trial (rep=0, index=0): None
147.0827 	DATA 	Keypress: right
147.0915 	EXP 	end_practice_text: autoDraw = False
147.0915 	EXP 	end_practice_continue: autoDraw = False
147.0915 	EXP 	start_enc_run_text: autoDraw = True
149.1243 	EXP 	Imported stimuli_tables/encoding_trials_0.csv as conditions, 2 conditions, 20 params
149.1250 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
149.1255 	EXP 	New trial (rep=0, index=0): OrderedDict([('TrialIndex', 1.0), ('Jitter', 2000.0), ('ScannerRun', 1.0), ('StimType', 'OLP'), ('Order', 1.0), ('Delay', 3.0), ('CurrentImage', 'stimuli/fractals/90a.jpg'), ('CurrentX', 75.0), ('CurrentY', -75.0), ('TripletMemberA', 'stimuli/fractals/90a.jpg'), ('TripletMemberB', 'stimuli/fractals/90c.jpg'), ('TripletMemberC', 'stimuli/fractals/90b.jpg'), ('Xcoordinate', 75), ('Ycoordinate', -75), ('Xcoordinate_lure1', 225), ('Ycoordinate_lure1', -75), ('Xcoordinate_lure2', 75), ('Ycoordinate_lure2', 75), ('Xcoordinate_foil', -375), ('Ycoordinate_foil', 225)])
149.1416 	EXP 	start_enc_run_text: autoDraw = False
149.1416 	EXP 	start_enc_run_text: autoDraw = False
149.1416 	EXP 	enc_fx_cross: pos = array([ 75., -75.])
149.1416 	EXP 	enc_fx_interior: autoDraw = True
149.1416 	EXP 	enc_fx_cross: autoDraw = True
151.1583 	EXP 	enc_fx_interior: autoDraw = False
151.1583 	EXP 	enc_fx_cross: autoDraw = False
151.1583 	EXP 	enc_fx_interior: autoDraw = False
151.1583 	EXP 	enc_fx_cross: autoDraw = False
151.1583 	EXP 	enc_trial_main_image: pos = array([ 75., -75.])
151.1583 	EXP 	enc_trial_main_image: image = 'stimuli/fractals/90a.jpg'
151.1583 	EXP 	enc_trial_interior: autoDraw = True
151.1583 	EXP 	enc_trial_main_image: autoDraw = True
151.4812 	DATA 	Keypress: f
154.1454 	EXP 	New trial (rep=0, index=1): OrderedDict([('TrialIndex', 2.0), ('Jitter', 6000.0), ('ScannerRun', 1.0), ('StimType', 'OLP'), ('Order', 1.0), ('Delay', 3.0), ('CurrentImage', 'stimuli/fractals/23a.jpg'), ('CurrentX', -75.0), ('CurrentY', -75.0), ('TripletMemberA', 'stimuli/fractals/23a.jpg'), ('TripletMemberB', 'stimuli/fractals/23c.jpg'), ('TripletMemberC', 'stimuli/fractals/23b.jpg'), ('Xcoordinate', -75), ('Ycoordinate', -75), ('Xcoordinate_lure1', 75), ('Ycoordinate_lure1', -75), ('Xcoordinate_lure2', -225), ('Ycoordinate_lure2', -75), ('Xcoordinate_foil', 375), ('Ycoordinate_foil', 225)])
